file,format,dimensions_or_viewBox,bytes,sha256
Chainmakers-ai-Portfolio.pdf,pdf,,609938,4f56a6a5991412d996fe75f7c0409f07de30de6143efa16cd681301b5c9452a3
README.md,md,,3878,97f1361d078ec5531af291ef62555470f25b0472e7aff2b1e401daa3551fc8e2
build_kit.py,py,,8559,e1789d2464941338bfba0234aa8be1385749f0ca0a7ef51d7f79199c1aaa9e95
build_portfolio.py,py,,11436,bcf34e8210ed5475bf98f8638418b192192d468d017550c742dd43d20565de54
finalize_kit.py,py,,15828,0bba806d871489656648eed639fbd2b75a49d11bfa19dbadd6e21ec10c086f8e
integration/INTEGRACION.md,md,,2013,645f2b06088dd4a7ee92fadca4301ba1d274dcff60e68620fb9745099147f73e
integration/Logo.tsx,tsx,,799,ea9097c913522a31998a847e8c4db0334e8659147d8261baf0cee251b5fb0196
integration/brand.css,css,,288,c96d8c410dd059ec7eb40786e7386771990ee849904f99c952f95fabb4697ddd
integration/head.html,html,,993,7cf7ab6950c6cfdce9ef3f3c268c639388f3f206b2d44657fc08aa4310af2096
integration/logo.html,html,,293,758f3bf24de49f15a8e0892e5c0e3e2eaf6abe6eb91ca7593e6363fb9c697d6a
png/horizontal/chainmakers-horizontal-black-1280w.png,png,1280x335,24252,c2cbc4060c96855b7f4397ffc105d94129ef19f8cf0b7875334fe5fad699b080
png/horizontal/chainmakers-horizontal-black-1920w.png,png,1920x503,38610,7d5fc9c13aa7368201cd87636311f3d7aecc664b1e1e4347f0c1b8bf81b1b15d
png/horizontal/chainmakers-horizontal-black-240w.png,png,240x63,3775,af27b8eadf1fb1749c52827a5a903a622473070a7e23e7fbb10c0661b5244116
png/horizontal/chainmakers-horizontal-black-2560w.png,png,2560x670,54524,0253213252cb9b37f9990ceb6875beb79874ed76ed9d6770b13e9c1abff096a8
png/horizontal/chainmakers-horizontal-black-320w.png,png,320x84,5174,b404bdab715973601e249cd12bc055975d5594efee0431ad507466ed1ae9b3b2
png/horizontal/chainmakers-horizontal-black-3840w.png,png,3840x1005,89831,3c60d1a97b2f0d895c6aacaf391b6793ec9eb37b341ef6241874ddc10b863059
png/horizontal/chainmakers-horizontal-black-480w.png,png,480x126,8091,29ffc639dcc1b0c9023e2f9fc13cc323d27ad1a3d5b42ed9d86c7d29cf358d44
png/horizontal/chainmakers-horizontal-black-640w.png,png,640x168,11145,69a65d26be3d007a8552b3e34ec1c7b9194abccfa9b77e84111715c7682b127a
png/horizontal/chainmakers-horizontal-black-960w.png,png,960x252,17258,ae855b70d2e0dfc7e59fbf437ec7102629b1c4df532165a255c31f562611f1cf
png/horizontal/chainmakers-horizontal-color-1280w.png,png,1280x335,38818,d45e6cf2c5df538c044de882a0f31addefbe91b681bc94ab3d4fd10decf97d42
png/horizontal/chainmakers-horizontal-color-1920w.png,png,1920x503,60290,e050bb8e8951d534f64375eade92c124053cf5815c13a0fd7a8f09dacc093cff
png/horizontal/chainmakers-horizontal-color-240w.png,png,240x63,6688,576945fd2f892aed63d6b2c55fda819b3e0c77111be03ea1b68f528d007fbac5
png/horizontal/chainmakers-horizontal-color-2560w.png,png,2560x670,83366,38a25a2796cdeb3b562ecb4bb4d3a5fbe1946457485cc9b1e711ad6346ece481
png/horizontal/chainmakers-horizontal-color-320w.png,png,320x84,8943,bed2e1c97929f029198197d36c787ccfa1c129b806bfc4d400d7c97fd96a8abf
png/horizontal/chainmakers-horizontal-color-3840w.png,png,3840x1005,131249,4d12f1bdf4395a5ba47685f92a39ae4e0713907d5436a440f183abb27e90f586
png/horizontal/chainmakers-horizontal-color-480w.png,png,480x126,13785,d99f550b122cea8c76f8bf289d63314fcb6b4ad2f34e041de94096fa6af8a156
png/horizontal/chainmakers-horizontal-color-640w.png,png,640x168,18601,f01c69b4fd276897144646cf83fb581a30b8c446a79f0536b86db4f304ecdf65
png/horizontal/chainmakers-horizontal-color-960w.png,png,960x252,28622,a460cc06586e5b76199a8a7cdd4f2fb239aeebeeb36fbcb41de3649b733e42cb
png/horizontal/chainmakers-horizontal-cyan-1280w.png,png,1280x335,37690,0bc1a602f1b6d5acdd06c6305d646a812eb6c6e80f0c25413c69930e8d08c82e
png/horizontal/chainmakers-horizontal-cyan-1920w.png,png,1920x503,58618,f9ee63b13c655d6a7003e765e183dbb7ece45c28801086b61c810cd6eeae63dd
png/horizontal/chainmakers-horizontal-cyan-240w.png,png,240x63,6445,9e977c79b2961d9461c9b4b784b48b4bd3f0f079abb30b59dab29166bdba99c0
png/horizontal/chainmakers-horizontal-cyan-2560w.png,png,2560x670,81137,3d5137b629ed93d2cdd85fb95ff41078e2c90fe062d27f452d5805c3beb23106
png/horizontal/chainmakers-horizontal-cyan-320w.png,png,320x84,8598,c1e596c9583df751b24495aaf535e40c73800d25c89b3ed6a37942f17414a5f5
png/horizontal/chainmakers-horizontal-cyan-3840w.png,png,3840x1005,128012,148d478530a7ce54052a51d81285f622c6f0e951b1aa683b59747051d53a508d
png/horizontal/chainmakers-horizontal-cyan-480w.png,png,480x126,13247,71f4499b290aaf2be551d013967f9d9c1dfb25e8fa873acc48939e4eaccda95b
png/horizontal/chainmakers-horizontal-cyan-640w.png,png,640x168,17951,606e675d5ed538cf4a45b2b2357889a313fd1756629ecefad139d8621c65570c
png/horizontal/chainmakers-horizontal-cyan-960w.png,png,960x252,27753,d79a600079f7698a80fd6f9e9becd9e461157329cb71b0aedc3ef9465964fa1b
png/horizontal/chainmakers-horizontal-graphite-1280w.png,png,1280x335,38474,031c06e70fb8815b21a03cc7278a6024849f2c1789f99e7d1cd7b144458d2caf
png/horizontal/chainmakers-horizontal-graphite-1920w.png,png,1920x503,59551,a87aa0f79901ac799bf352ad8b4f20d9248d197d97180049d273d93b591e958d
png/horizontal/chainmakers-horizontal-graphite-240w.png,png,240x63,6553,2e58414b0bab662892078b6330b2712c36de1905a015b87280869fbda4f0f3cc
png/horizontal/chainmakers-horizontal-graphite-2560w.png,png,2560x670,82541,10724461a176bbc41edf85351d3232cae7c25ee9a33e6d9a1424a32983f47a79
png/horizontal/chainmakers-horizontal-graphite-320w.png,png,320x84,8839,520cfcd7338616c2845782f2aa40f27518a4ad2b2b223718d9ba5cd41986492f
png/horizontal/chainmakers-horizontal-graphite-3840w.png,png,3840x1005,130229,e48d100ce32c607adaa6e38bd65a0f6e0c89597cff2f37503769950fcf577f09
png/horizontal/chainmakers-horizontal-graphite-480w.png,png,480x126,13612,58dd4e65e3c9810b35383f6bd13d9e20315399ca411d86aca86ef1db00ce5060
png/horizontal/chainmakers-horizontal-graphite-640w.png,png,640x168,18349,9b4270113c8a6187c040ad2050cdac7791c17d7eaef71984bbc3eb81832efccb
png/horizontal/chainmakers-horizontal-graphite-960w.png,png,960x252,28268,825404b03dcd48397c15d7c01f06ef643e39f8711cf7c86088b2bf7e38c9bcd3
png/horizontal/chainmakers-horizontal-reverse-1280w.png,png,1280x335,34446,751f9bad17b2582446028bcf2e8c17d8b365c914d12637b1edf9f679bde5145a
png/horizontal/chainmakers-horizontal-reverse-1920w.png,png,1920x503,53525,3a75147cf8ee7e6fd3f19389cfcb33dcbbd7a35d2dac3a645424738295ba3916
png/horizontal/chainmakers-horizontal-reverse-240w.png,png,240x63,5776,bfff7befca23107598314b9f3692f676f041af306976312c719f172719190cae
png/horizontal/chainmakers-horizontal-reverse-2560w.png,png,2560x670,74519,81919f85ed11a3f1e9f56831b916b65e08c0c4cde683332ab31dd1638236f953
png/horizontal/chainmakers-horizontal-reverse-320w.png,png,320x84,7780,64fa0a2d6af6d8686ae8544c12e267eead7f0e12866a30cdb763436961f379fb
png/horizontal/chainmakers-horizontal-reverse-3840w.png,png,3840x1005,118164,4b8445e87773badd0b87446db73fb5b784000f45ce89a6c620b7db9524456acb
png/horizontal/chainmakers-horizontal-reverse-480w.png,png,480x126,11946,5890c494b7fa60221944a4b665fe375bd7fdc466d69a79541e86ea59157414e1
png/horizontal/chainmakers-horizontal-reverse-640w.png,png,640x168,16261,96b65f9c30b9a0d242b347033e0276100211e6ad6a2912efce0cf309b15a0af7
png/horizontal/chainmakers-horizontal-reverse-960w.png,png,960x252,24933,9c13fc92499ff3cec8a9703347972f035fcc30174b753dcd1404e3ebd46ada9a
png/horizontal/chainmakers-horizontal-white-1280w.png,png,1280x335,28544,e745e8206a25b59a843b77c9f1487b9278a25ce5a4fbee769b8f288f78793b0c
png/horizontal/chainmakers-horizontal-white-1920w.png,png,1920x503,45068,d4d8e541853e5888f27a46b6a51284c32b5355eb951677e15f59a0eee94a8f40
png/horizontal/chainmakers-horizontal-white-240w.png,png,240x63,4151,687758dd6a7aa5ee54430929ffa1671553ecd385bea07a9dc95f0230cbbebe1e
png/horizontal/chainmakers-horizontal-white-2560w.png,png,2560x670,63315,dc75cdd007ba590f7f1cba3657b7dcb188645b521f0c2450e78583bd67c81c5a
png/horizontal/chainmakers-horizontal-white-320w.png,png,320x84,5653,b049e3f05db8a2f118a4ed805673476c43313caebb23f0f948fe97295849c40c
png/horizontal/chainmakers-horizontal-white-3840w.png,png,3840x1005,101827,648fb83fdbdf3a4ad8b30c598ccf8861ad09d7764268b036c439fe3dc1bebb51
png/horizontal/chainmakers-horizontal-white-480w.png,png,480x126,8820,5106c996229648b93012aa9258393077b3602bfc3c7f5b1ec46086a12d2e2cbd
png/horizontal/chainmakers-horizontal-white-640w.png,png,640x168,12197,2e55cee481a882796ea608c63e5462a031840259520d83725a71adee5ddfe0fa
png/horizontal/chainmakers-horizontal-white-960w.png,png,960x252,19692,20c1dbb62a1a73a3de26d7cc7fa4f08981ebce4c0831a7a1189a80b83a4c72b2
png/stacked/chainmakers-stacked-black-1024w.png,png,1024x688,29535,ec3942a62836fd7357e1c3b785654ce0ec4317458d054b7be027fd1bd864f0e0
png/stacked/chainmakers-stacked-black-2048w.png,png,2048x1376,69588,dbee68ddc1022b3a2dcb98251d0a6230ff9492770cad3fbe5b0df768f22d47ab
png/stacked/chainmakers-stacked-black-256w.png,png,256x172,6326,1d66c43192d2f48e5f90161e92144543cdaabd4e932f62f10a46572c68f753b4
